Symbol,Sector,holidays
360ONE-EQ,Financial Services,22-01-2024
3MINDIA-EQ,Diversified,26-01-2024
ABB-EQ,Capital Goods,08-03-2024
ACC-EQ,Construction Materials,25-03-2024
ACMESOLAR-EQ,Power,29-03-2024
AIAENG-EQ,Capital Goods,11-04-2024
APLAPOLLO-EQ,Capital Goods,17-04-2024
AUBANK-EQ,Financial Services,01-05-2024
AWL-EQ,Fast Moving Consumer Goods,17-06-2024
AADHARHFC-EQ,Financial Services,17-07-2024
AARTIIND-EQ,Chemicals,15-08-2024
AAVAS-EQ,Financial Services,02-10-2024
ABBOTINDIA-EQ,Healthcare,01-11-2024
ACE-EQ,Capital Goods,15-11-2024
ACUTAAS-EQ,Healthcare,20-11-2024
ADANIENSOL-EQ,Power,25-12-2024
ADANIENT-EQ,Metals & Mining,26-01-2025
ADANIGREEN-EQ,Power,26-02-2025
ADANIPORTS-EQ,Services,14-03-2025
ADANIPOWER-EQ,Power,31-03-2025
ATGL-EQ,Oil Gas & Consumable Fuels,06-04-2025
ABCAPITAL-EQ,Financial Services,10-04-2025
ABFRL-EQ,Consumer Services,14-04-2025
ABLBL-EQ,Consumer Services,18-04-2025
ABREL-EQ,Realty,01-05-2025
ABSLAMC-EQ,Financial Services,07-06-2025
CPPLUS-EQ,Capital Goods,06-07-2025
AEGISLOG-EQ,Oil Gas & Consumable Fuels,15-08-2025
AEGISVOPAK-EQ,Oil Gas & Consumable Fuels,27-08-2025
AFCONS-EQ,Construction,02-10-2025
AFFLE-EQ,Information Technology,21-10-2025
AJANTPHARM-EQ,Healthcare,22-10-2025
ALKEM-EQ,Healthcare,05-11-2025
ABDL-EQ,Fast Moving Consumer Goods,25-12-2025
ARE&M-EQ,Automobile and Auto Components,26-01-2023
AMBER-EQ,Consumer Durables,07-03-2023
AMBUJACEM-EQ,Construction Materials,30-03-2023
ANANDRATHI-EQ,Financial Services,04-04-2023
ANANTRAJ-EQ,Realty,07-04-2023
ANGELONE-EQ,Financial Services,14-04-2023
ANTHEM-EQ,Healthcare,01-05-2023
ANURAS-EQ,Chemicals,29-06-2023
APARINDS-EQ,Capital Goods,15-08-2023
APOLLOHOSP-EQ,Healthcare,19-09-2023
APOLLOTYRE-EQ,Automobile and Auto Components,02-10-2023
APTUS-EQ,Financial Services,24-10-2023
ASAHIINDIA-EQ,Automobile and Auto Components,14-11-2023
ASHOKLEY-EQ,Capital Goods,27-11-2023
ASIANPAINT-EQ,Consumer Durables,25-12-2023
ASTERDM-EQ,Healthcare,20-05-2024
ASTRAL-EQ,Capital Goods,26-01-2026
ATHERENERG-EQ,Automobile and Auto Components,03-03-2026
ATUL-EQ,Chemicals,26-03-2026
AUROPHARMA-EQ,Healthcare,31-03-2026
AIIL-EQ,Financial Services,03-04-2026
DMART-EQ,Consumer Services,14-04-2026
AXISBANK-EQ,Financial Services,01-05-2026
BEML-EQ,Capital Goods,28-05-2026
BLS-EQ,Consumer Services,
BSE-EQ,Financial Services,
BAJAJ-AUTO-EQ,Automobile and Auto Components,
BAJFINANCE-EQ,Financial Services,
BAJAJFINSV-EQ,Financial Services,
BAJAJHLDNG-EQ,Financial Services,
BAJAJHFL-EQ,Financial Services,
BALKRISIND-EQ,Automobile and Auto Components,
BALRAMCHIN-EQ,Fast Moving Consumer Goods,
BANDHANBNK-EQ,Financial Services,
BANKBARODA-EQ,Financial Services,
BANKINDIA-EQ,Financial Services,
MAHABANK-EQ,Financial Services,
BATAINDIA-EQ,Consumer Durables,
BAYERCROP-EQ,Chemicals,
BELRISE-EQ,Automobile and Auto Components,
BERGEPAINT-EQ,Consumer Durables,
BDL-EQ,Capital Goods,
BEL-EQ,Capital Goods,
BHARATFORG-EQ,Automobile and Auto Components,
BHEL-EQ,Capital Goods,
BPCL-EQ,Oil Gas & Consumable Fuels,
BHARTIARTL-EQ,Telecommunication,
BHARTIHEXA-EQ,Telecommunication,
BIKAJI-EQ,Fast Moving Consumer Goods,
GROWW-EQ,Financial Services,
BIOCON-EQ,Healthcare,
BSOFT-EQ,Information Technology,
BLUEDART-EQ,Services,
BLUEJET-EQ,Healthcare,
BLUESTARCO-EQ,Consumer Durables,
BBTC-EQ,Fast Moving Consumer Goods,
BOSCHLTD-EQ,Automobile and Auto Components,
FIRSTCRY-EQ,Consumer Services,
BRIGADE-EQ,Realty,
BRITANNIA-EQ,Fast Moving Consumer Goods,
MAPMYINDIA-EQ,Information Technology,
CCL-EQ,Fast Moving Consumer Goods,
CESC-EQ,Power,
CGPOWER-EQ,Capital Goods,
CIEINDIA-EQ,Automobile and Auto Components,
CRISIL-EQ,Financial Services,
CANFINHOME-EQ,Financial Services,
CANBK-EQ,Financial Services,
CANHLIFE-EQ,Financial Services,
CAPLIPOINT-EQ,Healthcare,
CGCL-EQ,Financial Services,
CARBORUNIV-EQ,Capital Goods,
CARTRADE-EQ,Consumer Services,
CASTROLIND-EQ,Oil Gas & Consumable Fuels,
CEATLTD-EQ,Automobile and Auto Components,
CEMPRO-EQ,Construction,
CENTRALBK-EQ,Financial Services,
CDSL-EQ,Financial Services,
CHALET-EQ,Consumer Services,
CHAMBLFERT-EQ,Chemicals,
CHENNPETRO-EQ,Oil Gas & Consumable Fuels,
CHOICEIN-EQ,Financial Services,
CHOLAHLDNG-EQ,Financial Services,
CHOLAFIN-EQ,Financial Services,
CIPLA-EQ,Healthcare,
CUB-EQ,Financial Services,
CLEAN-EQ,Chemicals,
COALINDIA-EQ,Oil Gas & Consumable Fuels,
COCHINSHIP-EQ,Capital Goods,
COFORGE-EQ,Information Technology,
COHANCE-EQ,Healthcare,
COLPAL-EQ,Fast Moving Consumer Goods,
CAMS-EQ,Financial Services,
CONCORDBIO-EQ,Healthcare,
CONCOR-EQ,Services,
COROMANDEL-EQ,Chemicals,
CRAFTSMAN-EQ,Automobile and Auto Components,
CREDITACC-EQ,Financial Services,
CROMPTON-EQ,Consumer Durables,
CUMMINSIND-EQ,Capital Goods,
CYIENT-EQ,Information Technology,
DCMSHRIRAM-EQ,Diversified,
DLF-EQ,Realty,
DOMS-EQ,Fast Moving Consumer Goods,
DABUR-EQ,Fast Moving Consumer Goods,
DALBHARAT-EQ,Construction Materials,
DATAPATTNS-EQ,Capital Goods,
DEEPAKFERT-EQ,Chemicals,
DEEPAKNTR-EQ,Chemicals,
DELHIVERY-EQ,Services,
DEVYANI-EQ,Consumer Services,
DIVISLAB-EQ,Healthcare,
DIXON-EQ,Consumer Durables,
LALPATHLAB-EQ,Healthcare,
DRREDDY-EQ,Healthcare,
EIDPARRY-EQ,Fast Moving Consumer Goods,
EIHOTEL-EQ,Consumer Services,
EICHERMOT-EQ,Automobile and Auto Components,
ELECON-EQ,Capital Goods,
ELGIEQUIP-EQ,Capital Goods,
EMAMILTD-EQ,Fast Moving Consumer Goods,
EMCURE-EQ,Healthcare,
EMMVEE-EQ,Capital Goods,
ENDURANCE-EQ,Automobile and Auto Components,
ENGINERSIN-EQ,Construction,
ERIS-EQ,Healthcare,
ESCORTS-EQ,Capital Goods,
ETERNAL-EQ,Consumer Services,
EXIDEIND-EQ,Automobile and Auto Components,
NYKAA-EQ,Consumer Services,
FEDERALBNK-EQ,Financial Services,
FACT-EQ,Chemicals,
FINCABLES-EQ,Capital Goods,
FSL-EQ,Services,
FIVESTAR-EQ,Financial Services,
FORCEMOT-EQ,Automobile and Auto Components,
FORTIS-EQ,Healthcare,
GAIL-EQ,Oil Gas & Consumable Fuels,
GVT&D-EQ,Capital Goods,
GMRAIRPORT-EQ,Services,
GABRIEL-EQ,Automobile and Auto Components,
GALLANTT-EQ,Capital Goods,
GRSE-EQ,Capital Goods,
GICRE-EQ,Financial Services,
GILLETTE-EQ,Fast Moving Consumer Goods,
GLAND-EQ,Healthcare,
GLAXO-EQ,Healthcare,
GLENMARK-EQ,Healthcare,
MEDANTA-EQ,Healthcare,
GODIGIT-EQ,Financial Services,
GPIL-EQ,Capital Goods,
GODFRYPHLP-EQ,Fast Moving Consumer Goods,
GODREJCP-EQ,Fast Moving Consumer Goods,
GODREJIND-EQ,Diversified,
GODREJPROP-EQ,Realty,
GRANULES-EQ,Healthcare,
GRAPHITE-EQ,Capital Goods,
GRASIM-EQ,Construction Materials,
GRAVITA-EQ,Metals & Mining,
GESHIP-EQ,Services,
FLUOROCHEM-EQ,Chemicals,
GMDCLTD-EQ,Metals & Mining,
HEG-EQ,Capital Goods,
HBLENGINE-EQ,Capital Goods,
HCLTECH-EQ,Information Technology,
HDBFS-EQ,Financial Services,
HDFCAMC-EQ,Financial Services,
HDFCBANK-EQ,Financial Services,
HDFCLIFE-EQ,Financial Services,
HFCL-EQ,Telecommunication,
HAVELLS-EQ,Consumer Durables,
HEROMOTOCO-EQ,Automobile and Auto Components,
HEXT-EQ,Information Technology,
HSCL-EQ,Chemicals,
HINDALCO-EQ,Metals & Mining,
HAL-EQ,Capital Goods,
HINDCOPPER-EQ,Metals & Mining,
HINDPETRO-EQ,Oil Gas & Consumable Fuels,
HINDUNILVR-EQ,Fast Moving Consumer Goods,
HINDZINC-EQ,Metals & Mining,
POWERINDIA-EQ,Capital Goods,
HOMEFIRST-EQ,Financial Services,
HONASA-EQ,Fast Moving Consumer Goods,
HONAUT-EQ,Capital Goods,
HUDCO-EQ,Financial Services,
HYUNDAI-EQ,Automobile and Auto Components,
ICICIBANK-EQ,Financial Services,
ICICIGI-EQ,Financial Services,
ICICIAMC-EQ,Financial Services,
ICICIPRULI-EQ,Financial Services,
IDBI-EQ,Financial Services,
IDFCFIRSTB-EQ,Financial Services,
IFCI-EQ,Financial Services,
IIFL-EQ,Financial Services,
IRB-EQ,Construction,
IRCON-EQ,Construction,
ITCHOTELS-EQ,Consumer Services,
ITC-EQ,Fast Moving Consumer Goods,
ITI-EQ,Telecommunication,
INDGN-EQ,Healthcare,
INDIACEM-EQ,Construction Materials,
INDIAMART-EQ,Consumer Services,
INDIANB-EQ,Financial Services,
IEX-EQ,Financial Services,
INDHOTEL-EQ,Consumer Services,
IOC-EQ,Oil Gas & Consumable Fuels,
IOB-EQ,Financial Services,
IRCTC-EQ,Consumer Services,
IRFC-EQ,Financial Services,
IREDA-EQ,Financial Services,
IGL-EQ,Oil Gas & Consumable Fuels,
INDUSTOWER-EQ,Telecommunication,
INDUSINDBK-EQ,Financial Services,
NAUKRI-EQ,Consumer Services,
INFY-EQ,Information Technology,
INOXWIND-EQ,Capital Goods,
INTELLECT-EQ,Information Technology,
INDIGO-EQ,Services,
IGIL-EQ,Services,
IKS-EQ,Information Technology,
IPCALAB-EQ,Healthcare,
JBCHEPHARM-EQ,Healthcare,
JKCEMENT-EQ,Construction Materials,
JBMA-EQ,Automobile and Auto Components,
JKTYRE-EQ,Automobile and Auto Components,
JMFINANCIL-EQ,Financial Services,
JSWCEMENT-EQ,Construction Materials,
JSWDULUX-EQ,Consumer Durables,
JSWENERGY-EQ,Power,
JSWINFRA-EQ,Services,
JSWSTEEL-EQ,Metals & Mining,
JAINREC-EQ,Metals & Mining,
JPPOWER-EQ,Power,
J&KBANK-EQ,Financial Services,
JINDALSAW-EQ,Capital Goods,
JSL-EQ,Metals & Mining,
JINDALSTEL-EQ,Metals & Mining,
JIOFIN-EQ,Financial Services,
JUBLFOOD-EQ,Consumer Services,
JUBLINGREA-EQ,Chemicals,
JUBLPHARMA-EQ,Healthcare,
JWL-EQ,Capital Goods,
JYOTICNC-EQ,Capital Goods,
KPRMILL-EQ,Textiles,
KEI-EQ,Capital Goods,
KPITTECH-EQ,Information Technology,
KAJARIACER-EQ,Consumer Durables,
KPIL-EQ,Construction,
KALYANKJIL-EQ,Consumer Durables,
KARURVYSYA-EQ,Financial Services,
KAYNES-EQ,Capital Goods,
KEC-EQ,Construction,
KFINTECH-EQ,Financial Services,
KIRLOSENG-EQ,Capital Goods,
KOTAKBANK-EQ,Financial Services,
KIMS-EQ,Healthcare,
LTF-EQ,Financial Services,
LTTS-EQ,Information Technology,
LGEINDIA-EQ,Consumer Durables,
LICHSGFIN-EQ,Financial Services,
LTFOODS-EQ,Fast Moving Consumer Goods,
LTM-EQ,Information Technology,
LT-EQ,Construction,
LATENTVIEW-EQ,Information Technology,
LAURUSLABS-EQ,Healthcare,
THELEELA-EQ,Consumer Services,
LEMONTREE-EQ,Consumer Services,
LENSKART-EQ,Consumer Services,
LICI-EQ,Financial Services,
LINDEINDIA-EQ,Chemicals,
LLOYDSME-EQ,Metals & Mining,
LODHA-EQ,Realty,
LUPIN-EQ,Healthcare,
MMTC-EQ,Services,
MRF-EQ,Automobile and Auto Components,
MGL-EQ,Oil Gas & Consumable Fuels,
M&MFIN-EQ,Financial Services,
M&M-EQ,Automobile and Auto Components,
MANAPPURAM-EQ,Financial Services,
MRPL-EQ,Oil Gas & Consumable Fuels,
MANKIND-EQ,Healthcare,
MARICO-EQ,Fast Moving Consumer Goods,
MARUTI-EQ,Automobile and Auto Components,
MFSL-EQ,Financial Services,
MAXHEALTH-EQ,Healthcare,
MAZDOCK-EQ,Capital Goods,
MEESHO-EQ,Consumer Services,
MINDACORP-EQ,Automobile and Auto Components,
MSUMI-EQ,Automobile and Auto Components,
MOTILALOFS-EQ,Financial Services,
MPHASIS-EQ,Information Technology,
MCX-EQ,Financial Services,
MUTHOOTFIN-EQ,Financial Services,
NATCOPHARM-EQ,Healthcare,
NBCC-EQ,Construction,
NCC-EQ,Construction,
NHPC-EQ,Power,
NLCINDIA-EQ,Power,
NMDC-EQ,Metals & Mining,
NSLNISP-EQ,Metals & Mining,
NTPCGREEN-EQ,Power,
NTPC-EQ,Power,
NH-EQ,Healthcare,
NATIONALUM-EQ,Metals & Mining,
NAVA-EQ,Power,
NAVINFLUOR-EQ,Chemicals,
NESTLEIND-EQ,Fast Moving Consumer Goods,
NETWEB-EQ,Information Technology,
NEULANDLAB-EQ,Healthcare,
NEWGEN-EQ,Information Technology,
NAM-INDIA-EQ,Financial Services,
NIVABUPA-EQ,Financial Services,
NUVAMA-EQ,Financial Services,
NUVOCO-EQ,Construction Materials,
OBEROIRLTY-EQ,Realty,
ONGC-EQ,Oil Gas & Consumable Fuels,
OIL-EQ,Oil Gas & Consumable Fuels,
OLAELEC-EQ,Automobile and Auto Components,
OLECTRA-EQ,Automobile and Auto Components,
PAYTM-EQ,Financial Services,
ONESOURCE-EQ,Healthcare,
OFSS-EQ,Information Technology,
POLICYBZR-EQ,Financial Services,
PCBL-EQ,Chemicals,
PGEL-EQ,Consumer Durables,
PIIND-EQ,Chemicals,
PNBHOUSING-EQ,Financial Services,
PTCIL-EQ,Capital Goods,
PVRINOX-EQ,Media Entertainment & Publication,
PAGEIND-EQ,Textiles,
PARADEEP-EQ,Chemicals,
PATANJALI-EQ,Fast Moving Consumer Goods,
PERSISTENT-EQ,Information Technology,
PETRONET-EQ,Oil Gas & Consumable Fuels,
PFIZER-EQ,Healthcare,
PHOENIXLTD-EQ,Realty,
PWL-EQ,Consumer Services,
PIDILITIND-EQ,Chemicals,
PINELABS-EQ,Financial Services,
PIRAMALFIN-EQ,Financial Services,
PPLPHARMA-EQ,Healthcare,
POLYMED-EQ,Healthcare,
POLYCAB-EQ,Capital Goods,
POONAWALLA-EQ,Financial Services,
PFC-EQ,Financial Services,
POWERGRID-EQ,Power,
PREMIERENE-EQ,Capital Goods,
PRESTIGE-EQ,Realty,
PNB-EQ,Financial Services,
RRKABEL-EQ,Capital Goods,
RBLBANK-EQ,Financial Services,
RECLTD-EQ,Financial Services,
RHIM-EQ,Capital Goods,
RITES-EQ,Construction,
RADICO-EQ,Fast Moving Consumer Goods,
RVNL-EQ,Construction,
RAILTEL-EQ,Telecommunication,
RAINBOW-EQ,Healthcare,
RKFORGE-EQ,Automobile and Auto Components,
REDINGTON-EQ,Services,
RELIANCE-EQ,Oil Gas & Consumable Fuels,
RPOWER-EQ,Power,
SBFC-EQ,Financial Services,
SBICARD-EQ,Financial Services,
SBILIFE-EQ,Financial Services,
SJVN-EQ,Power,
SRF-EQ,Chemicals,
SAGILITY-EQ,Information Technology,
SAILIFE-EQ,Healthcare,
SAMMAANCAP-EQ,Financial Services,
MOTHERSON-EQ,Automobile and Auto Components,
SAPPHIRE-EQ,Consumer Services,
SARDAEN-EQ,Metals & Mining,
SAREGAMA-EQ,Media Entertainment & Publication,
SCHAEFFLER-EQ,Automobile and Auto Components,
SCHNEIDER-EQ,Capital Goods,
SCI-EQ,Services,
SHREECEM-EQ,Construction Materials,
SHRIRAMFIN-EQ,Financial Services,
SHYAMMETL-EQ,Capital Goods,
ENRIN-EQ,Capital Goods,
SIEMENS-EQ,Capital Goods,
SIGNATURE-EQ,Realty,
SOBHA-EQ,Realty,
SOLARINDS-EQ,Chemicals,
SONACOMS-EQ,Automobile and Auto Components,
SONATSOFTW-EQ,Information Technology,
STARHEALTH-EQ,Financial Services,
SBIN-EQ,Financial Services,
SAIL-EQ,Metals & Mining,
SUMICHEM-EQ,Chemicals,
SUNPHARMA-EQ,Healthcare,
SUNTV-EQ,Media Entertainment & Publication,
SUNDARMFIN-EQ,Financial Services,
SUPREMEIND-EQ,Capital Goods,
SPLPETRO-EQ,Chemicals,
SUZLON-EQ,Capital Goods,
SWANCORP-EQ,Chemicals,
SWIGGY-EQ,Consumer Services,
SYNGENE-EQ,Healthcare,
SYRMA-EQ,Capital Goods,
TBOTEK-EQ,Consumer Services,
TVSMOTOR-EQ,Automobile and Auto Components,
TATACAP-EQ,Financial Services,
TATACHEM-EQ,Chemicals,
TATACOMM-EQ,Telecommunication,
TCS-EQ,Information Technology,
TATACONSUM-EQ,Fast Moving Consumer Goods,
TATAELXSI-EQ,Information Technology,
TATAINVEST-EQ,Financial Services,
TMCV-EQ,Capital Goods,
TMPV-EQ,Automobile and Auto Components,
TATAPOWER-EQ,Power,
TATASTEEL-EQ,Metals & Mining,
TATATECH-EQ,Information Technology,
TTML-EQ,Telecommunication,
TECHM-EQ,Information Technology,
TECHNOE-EQ,Construction,
TEGA-EQ,Capital Goods,
TEJASNET-EQ,Telecommunication,
TENNIND-EQ,Automobile and Auto Components,
NIACL-EQ,Financial Services,
RAMCOCEM-EQ,Construction Materials,
THERMAX-EQ,Capital Goods,
TIMKEN-EQ,Capital Goods,
TITAGARH-EQ,Capital Goods,
TITAN-EQ,Consumer Durables,
TORNTPHARM-EQ,Healthcare,
TORNTPOWER-EQ,Power,
TARIL-EQ,Capital Goods,
TRAVELFOOD-EQ,Consumer Services,
TRENT-EQ,Consumer Services,
TRIDENT-EQ,Textiles,
TRITURBINE-EQ,Capital Goods,
TIINDIA-EQ,Automobile and Auto Components,
UCOBANK-EQ,Financial Services,
UNOMINDA-EQ,Automobile and Auto Components,
UPL-EQ,Chemicals,
UTIAMC-EQ,Financial Services,
ULTRACEMCO-EQ,Construction Materials,
UNIONBANK-EQ,Financial Services,
UBL-EQ,Fast Moving Consumer Goods,
UNITDSPR-EQ,Fast Moving Consumer Goods,
URBANCO-EQ,Consumer Services,
USHAMART-EQ,Capital Goods,
VTL-EQ,Textiles,
VBL-EQ,Fast Moving Consumer Goods,
VEDL-EQ,Metals & Mining,
VIJAYA-EQ,Healthcare,
VMM-EQ,Consumer Services,
IDEA-EQ,Telecommunication,
VOLTAS-EQ,Consumer Durables,
WAAREEENER-EQ,Capital Goods,
WELCORP-EQ,Capital Goods,
WELSPUNLIV-EQ,Textiles,
WHIRLPOOL-EQ,Consumer Durables,
WIPRO-EQ,Information Technology,
WOCKPHARMA-EQ,Healthcare,
YESBANK-EQ,Financial Services,
ZFCVINDIA-EQ,Automobile and Auto Components,
ZEEL-EQ,Media Entertainment & Publication,
ZENTEC-EQ,Capital Goods,
ZENSARTECH-EQ,Information Technology,
ZYDUSLIFE-EQ,Healthcare,
ZYDUSWELL-EQ,Fast Moving Consumer Goods,
ECLERX-EQ,Services,
