SYMBOL,Sector,holidays
20MICRONS-EQ,Chemicals,22-01-2024
21STCENMGM-EQ,Investment Banking & Investment Services,26-01-2024
3BBLACKBIO-EQ,NO DATA,08-03-2024
3IINFOLTD-EQ,Software & IT Services,25-03-2024
3PLAND-EQ,Investment Banking & Investment Services,29-03-2024
5PAISA-EQ,Investment Banking & Investment Services,11-04-2024
63MOONS-EQ,Software & IT Services,17-04-2024
A2ZINFRA-EQ,Construction & Engineering,01-05-2024
AAATECH-EQ,Software & IT Services,17-06-2024
AARNAV-EQ,Textiles & Apparel,17-07-2024
AARON-EQ,"Machinery, Equipment & Components",15-08-2024
AARTECH-EQ,"Machinery, Equipment & Components",02-10-2024
AARTIDRUGS-EQ,Pharmaceuticals,01-11-2024
AARTIPHARM-EQ,Pharmaceuticals,15-11-2024
AARTISURF-EQ,Chemicals,20-11-2024
AARVI-EQ,Professional & Commercial Services,25-12-2024
ABCOTS-EQ,Textiles & Apparel,26-01-2025
ABINFRA-EQ,Construction & Engineering,26-02-2025
ABMINTLLTD-EQ,Chemicals,14-03-2025
ABMKNO-EQ,NO DATA,31-03-2025
ACCELYA-EQ,Software & IT Services,06-04-2025
ACCURACY-EQ,Freight & Logistics Services,10-04-2025
ACEINTEG-EQ,Professional & Commercial Services,14-04-2025
ACI-EQ,Chemicals,18-04-2025
ACL-EQ,Construction Materials,01-05-2025
ACSTECH-EQ,NO DATA,07-06-2025
ADFFOODS-EQ,Food & Tobacco,06-07-2025
ADL-EQ,Paper & Forest Products,15-08-2025
ADOR-EQ,"Machinery, Equipment & Components",27-08-2025
ADROITINFO-EQ,Software & IT Services,02-10-2025
ADSL-EQ,Software & IT Services,21-10-2025
ADVAIT-EQ,"Machinery, Equipment & Components",22-10-2025
ADVANCE-EQ,Chemicals,05-11-2025
ADVANIHOTR-EQ,Hotels & Entertainment Services,25-12-2025
ADVENTHTL-EQ,Hotels & Entertainment Services,
ADVENZYMES-EQ,Chemicals,
AEPL-EQ,"Machinery, Equipment & Components",
AEQUS-EQ,Aerospace & Defense,
AEROENTER-EQ,Metals & Mining,
AEROFLEX-EQ,Metals & Mining,
AERONEU-EQ,Chemicals,
AETHER-EQ,Chemicals,
AFSL-EQ,Investment Banking & Investment Services,
AGARIND-EQ,Chemicals,
AGARWALEYE-EQ,Healthcare Providers & Services,
AGI-EQ,Containers & Packaging,
AGIIL-EQ,Real Estate Operations,
AGRITECH-EQ,Food & Tobacco,
AGROPHOS-EQ,Chemicals,
AHCL-EQ,Pharmaceuticals,
AHLADA-EQ,Homebuilding & Construction Supplies,
AHLEAST-EQ,Hotels & Entertainment Services,
AHLUCONT-EQ,Construction & Engineering,
AIRAN-EQ,Software & IT Services,
AIROLAM-EQ,Paper & Forest Products,
AJAXENGG-EQ,"Machinery, Equipment & Components",
AJMERA-EQ,Real Estate Operations,
AJOONI-EQ,Food & Tobacco,
AKASH-EQ,Construction & Engineering,
AKCAPIT-EQ,NO DATA,
AKG-EQ,Food & Drug Retailing,
AKI-EQ,Textiles & Apparel,
AKSHAR-EQ,Textiles & Apparel,
AKSHARCHEM-EQ,Chemicals,
AKUMS-EQ,Pharmaceuticals,
ALANKIT-EQ,Software & IT Services,
ALBERTDAVD-EQ,Pharmaceuticals,
ALEMBICLTD-EQ,Real Estate Operations,
ALGOQUANT-EQ,Financial Technology (Fintech) & Infrastructure,
ALICON-EQ,Metals & Mining,
ALIVUS-EQ,Pharmaceuticals,
ALKALI-EQ,Chemicals,
ALKYLAMINE-EQ,Chemicals,
ALLCARGO-EQ,Freight & Logistics Services,
ALLDIGI-EQ,Software & IT Services,
ALLTIME-EQ,Chemicals,
ALMONDZ-EQ,Investment Banking & Investment Services,
ALOKINDS-EQ,Textiles & Apparel,
ALPA-EQ,Pharmaceuticals,
ALPHAGEO-EQ,Metals & Mining,
AMAGI-EQ,Software & IT Services,
AMANTA-EQ,Pharmaceuticals,
AMBALALSA-EQ,NO DATA,
AMBICAAGAR-EQ,Personal & Household Products & Services,
AMBIKCO-EQ,Textiles & Apparel,
AMDIND-EQ,Containers & Packaging,
AMIRCHAND-EQ,Food & Tobacco,
AMJLAND-EQ,Real Estate Operations,
AMNPLST-EQ,Chemicals,
AMRUTANJAN-EQ,Pharmaceuticals,
ANDHRAPAP-EQ,Paper & Forest Products,
ANDHRSUGAR-EQ,Chemicals,
ANMOL-EQ,Coal,
ANTELOPUS-EQ,Oil & Gas,
ANTGRAPHIC-EQ,Containers & Packaging,
ANUHPHR-EQ,Pharmaceuticals,
ANUP-EQ,"Machinery, Equipment & Components",
APCL-EQ,Construction Materials,
APCOTEXIND-EQ,Chemicals,
APEX-EQ,Food & Tobacco,
APLLTD-EQ,Pharmaceuticals,
APOLLO-EQ,Aerospace & Defense,
APOLLOPIPE-EQ,Homebuilding & Construction Supplies,
APOLSINHOT-EQ,Hotels & Entertainment Services,
APTECHT-EQ,Professional & Business Education,
AQYLON-EQ,Media & Publishing,
ARCHIDPLY-EQ,Paper & Forest Products,
ARCHIES-EQ,Specialty Retailers,
ARENTERP-EQ,Professional & Commercial Services,
ARFIN-EQ,Metals & Mining,
ARIES-EQ,Chemicals,
ARIHANT-EQ,NO DATA,
ARIHANTCAP-EQ,Investment Banking & Investment Services,
ARIHANTSUP-EQ,Real Estate Operations,
ARIS-EQ,Software & IT Services,
ARKADE-EQ,Real Estate Operations,
ARMANFIN-EQ,Banking Services,
AROGRANITE-EQ,Construction Materials,
ARROWGREEN-EQ,Containers & Packaging,
ARSSBL-EQ,Investment Banking & Investment Services,
ARTEMISMED-EQ,Healthcare Providers & Services,
ARTNIRMAN-EQ,Real Estate Operations,
ARVEE-EQ,Chemicals,
ARVIND-EQ,Textiles & Apparel,
ARVINDFASN-EQ,Specialty Retailers,
ARVSMART-EQ,Real Estate Operations,
ASAHISONG-EQ,Chemicals,
ASAL-EQ,Automobiles & Auto Parts,
ASALCBR-EQ,Beverages,
ASHAPURMIN-EQ,Metals & Mining,
ASHIANA-EQ,Real Estate Operations,
ASHIKA-EQ,Banking Services,
ASHIMASYN-EQ,Real Estate Operations,
ASHOKA-EQ,Construction & Engineering,
ASHOKAMET-EQ,Metals & Mining,
ASIANENE-EQ,Oil & Gas Related Equipment and Services,
ASIANHOTNR-EQ,Hotels & Entertainment Services,
ASIANTILES-EQ,Homebuilding & Construction Supplies,
ASKAUTOLTD-EQ,Automobiles & Auto Parts,
ASMS-EQ,Software & IT Services,
ASPINWALL-EQ,Freight & Logistics Services,
ASTAR-EQ,NO DATA,
ASTEC-EQ,Chemicals,
ASTRAMICRO-EQ,Electronic Equipment & Parts,
ASTRAZEN-EQ,Pharmaceuticals,
ATALREAL-EQ,Construction & Engineering,
ATAM-EQ,"Machinery, Equipment & Components",
ATL-EQ,Transport Infrastructure,
ATLANTAA-EQ,Construction & Engineering,
ATLANTAELE-EQ,"Machinery, Equipment & Components",
ATLASCYCLE-EQ,Leisure Products,
ATULAUTO-EQ,Automobiles & Auto Parts,
AURIGROW-EQ,"Machinery, Equipment & Components",
AURIONPRO-EQ,Software & IT Services,
AURUM-EQ,Real Estate Operations,
AUTOAXLES-EQ,Automobiles & Auto Parts,
AVAILFC-EQ,NO DATA,
AVALON-EQ,Electronic Equipment & Parts,
AVANTEL-EQ,Communications & Networking,
AVANTIFEED-EQ,Food & Tobacco,
AVG-EQ,Freight & Logistics Services,
AVL-EQ,Specialty Retailers,
AVONMORE-EQ,Investment Banking & Investment Services,
AVROIND-EQ,Household Goods,
AVTNPL-EQ,Food & Tobacco,
AWFIS-EQ,Real Estate Operations,
AWHCL-EQ,Professional & Commercial Services,
AXISCADES-EQ,Professional & Commercial Services,
AXITA-EQ,Textiles & Apparel,
AYE-EQ,Banking Services,
AYMSYNTEX-EQ,Textiles & Apparel,
AZAD-EQ,"Machinery, Equipment & Components",
BAFNAPH-EQ,Pharmaceuticals,
BAGFILMS-EQ,Media & Publishing,
BAIDFIN-EQ,Banking Services,
BAJAJCON-EQ,Personal & Household Products & Services,
BAJAJELEC-EQ,Household Goods,
BAJAJHCARE-EQ,Pharmaceuticals,
BAJAJHIND-EQ,Food & Tobacco,
BAJAJINDEF-EQ,"Machinery, Equipment & Components",
BAJAJST-EQ,NO DATA,
BAJEL-EQ,Construction & Engineering,
BALAJEE-EQ,Containers & Packaging,
BALAJITELE-EQ,Media & Publishing,
BALAMINES-EQ,Chemicals,
BALKRISHNA-EQ,Paper & Forest Products,
BALMLAWRIE-EQ,Consumer Goods Conglomerates,
BALPHARMA-EQ,Pharmaceuticals,
BALUFORGE-EQ,"Machinery, Equipment & Components",
BANARBEADS-EQ,Textiles & Apparel,
BANARISUG-EQ,Food & Tobacco,
BANCOINDIA-EQ,Automobiles & Auto Parts,
BANG-EQ,Textiles & Apparel,
BANSALWIRE-EQ,Metals & Mining,
BANSWRAS-EQ,Textiles & Apparel,
BASF-EQ,Chemicals,
BASML-EQ,Textiles & Apparel,
BATLIBOI-EQ,"Machinery, Equipment & Components",
BBL-EQ,"Machinery, Equipment & Components",
BBOX-EQ,Software & IT Services,
BBTCL-EQ,Containers & Packaging,
BCG-EQ,Media & Publishing,
BCLIND-EQ,Food & Tobacco,
BCONCEPTS-EQ,Textiles & Apparel,
BCPL-EQ,Transport Infrastructure,
BEARDSELL-EQ,Homebuilding & Construction Supplies,
BECTORFOOD-EQ,Food & Tobacco,
BEDMUTHA-EQ,Metals & Mining,
BEEKAY-EQ,Metals & Mining,
BELLACASA-EQ,Household Goods,
BENGALASM-EQ,NO DATA,
BEPL-EQ,Chemicals,
BESTAGRO-EQ,Chemicals,
BETA-EQ,Pharmaceuticals,
BFINVEST-EQ,Investment Banking & Investment Services,
BFUTILITIE-EQ,Construction & Engineering,
BHAGCHEM-EQ,Chemicals,
BHAGERIA-EQ,Chemicals,
BHARATCOAL-EQ,Metals & Mining,
BHARATGEAR-EQ,Automobiles & Auto Parts,
BHARATRAS-EQ,Chemicals,
BHARATSE-EQ,Automobiles & Auto Parts,
BHARATWIRE-EQ,Metals & Mining,
BI-EQ,NO DATA,
BIGBLOC-EQ,Construction Materials,
BIL-EQ,Textiles & Apparel,
BIMETAL-EQ,NO DATA,
BIOFILCHEM-EQ,Pharmaceuticals,
BIRLACORPN-EQ,Construction Materials,
BIRLAMONEY-EQ,Investment Banking & Investment Services,
BIRLANU-EQ,Homebuilding & Construction Supplies,
BIRLAPREC-EQ,NO DATA,
BLACKBUCK-EQ,Software & IT Services,
BLACKROSE-EQ,NO DATA,
BLAL-EQ,Holding Companies,
BLIL-EQ,NO DATA,
BLISSGVS-EQ,Pharmaceuticals,
BLKASHYAP-EQ,Construction & Engineering,
BLSE-EQ,Software & IT Services,
BLUECHIP-EQ,Investment Banking & Investment Services,
BLUESTONE-EQ,Textiles & Apparel,
BLUSPRING-EQ,Professional & Commercial Services,
BMWVENTLTD-EQ,Metals & Mining,
BNALTD-EQ,NO DATA,
BOMDYEING-EQ,Textiles & Apparel,
BONLON-EQ,Metals & Mining,
BORANA-EQ,Textiles & Apparel,
BOROLTD-EQ,Household Goods,
BORORENEW-EQ,Renewable Energy,
BOROSCI-EQ,Healthcare Equipment & Supplies,
BOSCH-HCIL-EQ,NO DATA,
BPL-EQ,"Computers, Phones & Household Electronics",
BRIGHOTEL-EQ,Hotels & Entertainment Services,
BRNL-EQ,Construction & Engineering,
BSL-EQ,Textiles & Apparel,
BTML-EQ,Media & Publishing,
BTTL-EQ,Textiles & Apparel,
BUILDPRO-EQ,Homebuilding & Construction Supplies,
BUTTERFLY-EQ,Household Goods,
BVCL-EQ,Construction Materials,
BYKE-EQ,Hotels & Entertainment Services,
CAMLINFINE-EQ,Chemicals,
CAMPUS-EQ,Textiles & Apparel,
CANTABIL-EQ,Textiles & Apparel,
CAPACITE-EQ,Construction & Engineering,
CAPILLARY-EQ,Software & IT Services,
CAPITALSFB-EQ,Banking Services,
CARERATING-EQ,Professional & Commercial Services,
CARRARO-EQ,Automobiles & Auto Parts,
CARYSIL-EQ,Homebuilding & Construction Supplies,
CCAVENUE-EQ,Financial Technology (Fintech) & Infrastructure,
CCCL-EQ,Construction & Engineering,
CCHHL-EQ,Hotels & Entertainment Services,
CEIGALL-EQ,Construction & Engineering,
CEINSYS-EQ,Software & IT Services,
CELEBRITY-EQ,Textiles & Apparel,
CELLO-EQ,Household Goods,
CENTENKA-EQ,Textiles & Apparel,
CENTEXT-EQ,Metals & Mining,
CENTRUM-EQ,Banking Services,
CENTUM-EQ,"Machinery, Equipment & Components",
CENTURYPLY-EQ,Paper & Forest Products,
CERA-EQ,Homebuilding & Construction Supplies,
CEWATER-EQ,Water Utilities,
CHEMCON-EQ,Chemicals,
CHEMPLASTS-EQ,Chemicals,
CHEVIOT-EQ,Textiles & Apparel,
CIFL-EQ,Banking Services,
CINELINE-EQ,Hotels & Entertainment Services,
CINEVISTA-EQ,Media & Publishing,
CLEANMAX-EQ,Electrical Utilities & IPPs,
CLSEL-EQ,Food & Tobacco,
CMPDI-EQ,Professional & Business Education,
CMSINFO-EQ,Professional & Commercial Services,
CNL-EQ,Professional & Commercial Services,
COASTCORP-EQ,Food & Tobacco,
COCKERILL-EQ,NO DATA,
COFFEEDAY-EQ,Hotels & Entertainment Services,
COMFINTE-EQ,NO DATA,
COMPUSOFT-EQ,Software & IT Services,
COMSYN-EQ,Containers & Packaging,
CONFIPET-EQ,Oil & Gas,
CONSOFINVT-EQ,Banking Services,
CONTROLPR-EQ,"Machinery, Equipment & Components",
CORALFINAC-EQ,Construction & Engineering,
CORDSCABLE-EQ,"Machinery, Equipment & Components",
CORONA-EQ,Pharmaceuticals,
COSMOFIRST-EQ,Containers & Packaging,
COUNCODOS-EQ,Construction & Engineering,
CPEDU-EQ,Miscellaneous Educational Service Providers,
CRAMC-EQ,Investment Banking & Investment Services,
CREATIVEYE-EQ,Media & Publishing,
CREST-EQ,Investment Banking & Investment Services,
CRIZAC-EQ,Miscellaneous Educational Service Providers,
CROWN-EQ,Professional & Commercial Services,
CSBBANK-EQ,Banking Services,
CSLFINANCE-EQ,Banking Services,
CTE-EQ,Software & IT Services,
CUBEXTUB-EQ,Metals & Mining,
CUPID-EQ,Personal & Household Products & Services,
CYBERTECH-EQ,Software & IT Services,
CYIENTDLM-EQ,"Machinery, Equipment & Components",
DAICHI-EQ,Diversified Retail,
DALMIASUG-EQ,Food & Tobacco,
DAMCAPITAL-EQ,Investment Banking & Investment Services,
DAMODARIND-EQ,Textiles & Apparel,
DANGEE-EQ,Food & Tobacco,
DATAMATICS-EQ,Software & IT Services,
DAVANGERE-EQ,Food & Tobacco,
DBCORP-EQ,Media & Publishing,
DBEIL-EQ,Construction & Engineering,
DBL-EQ,Construction & Engineering,
DBSTOCKBRO-EQ,Investment Banking & Investment Services,
DCAL-EQ,Pharmaceuticals,
DCBBANK-EQ,Banking Services,
DCM-EQ,Metals & Mining,
DCMSRIND-EQ,Food & Tobacco,
DCW-EQ,Chemicals,
DCXINDIA-EQ,Aerospace & Defense,
DDEVPLSTIK-EQ,Chemicals,
DECCANCE-EQ,Construction Materials,
DECNGOLD-EQ,NO DATA,
DEEPINDS-EQ,Oil & Gas Related Equipment and Services,
DELPHIFX-EQ,Investment Banking & Investment Services,
DELTACORP-EQ,Hotels & Entertainment Services,
DELTAMAGNT-EQ,"Machinery, Equipment & Components",
DEN-EQ,Media & Publishing,
DENORA-EQ,"Machinery, Equipment & Components",
DENTA-EQ,Construction & Engineering,
DEVIT-EQ,Software & IT Services,
DEVX-EQ,Professional & Commercial Services,
DGCONTENT-EQ,Media & Publishing,
DHAMPURSUG-EQ,Food & Tobacco,
DHANBANK-EQ,Banking Services,
DHANUKA-EQ,Chemicals,
DHARMAJ-EQ,Chemicals,
DHUNINV-EQ,Chemicals,
DIACABS-EQ,"Machinery, Equipment & Components",
DIAMINESQ-EQ,Chemicals,
DIAMONDYD-EQ,Food & Tobacco,
DICIND-EQ,Chemicals,
DIFFNKG-EQ,"Machinery, Equipment & Components",
DIGIDRIVE-EQ,Software & IT Services,
DIGITIDE-EQ,Software & IT Services,
DIGJAMLMTD-EQ,Textiles & Apparel,
DISAQ-EQ,NO DATA,
DIVGIITTS-EQ,Automobiles & Auto Parts,
DJML-EQ,Professional & Commercial Services,
DLINKINDIA-EQ,Communications & Networking,
DMCC-EQ,Chemicals,
DNAMEDIA-EQ,Media & Publishing,
DODLA-EQ,Food & Tobacco,
DOLATALGO-EQ,Investment Banking & Investment Services,
DOLLAR-EQ,Textiles & Apparel,
DOLPHIN-EQ,Oil & Gas Related Equipment and Services,
DONEAR-EQ,Textiles & Apparel,
DPABHUSHAN-EQ,Specialty Retailers,
DPWIRES-EQ,Metals & Mining,
DRAGARWQ-EQ,NO DATA,
DRCSYSTEMS-EQ,Software & IT Services,
DREAMFOLKS-EQ,Transport Infrastructure,
DREDGECORP-EQ,Transport Infrastructure,
DSFCL-EQ,NO DATA,
DSSL-EQ,Software & IT Services,
DTIL-EQ,Food & Tobacco,
DVL-EQ,Chemicals,
DWARKESH-EQ,Food & Tobacco,
DYCL-EQ,"Machinery, Equipment & Components",
DYNAMATECH-EQ,Automobiles & Auto Parts,
DYNPRO-EQ,Chemicals,
E2E-EQ,Software & IT Services,
EASEMYTRIP-EQ,Hotels & Entertainment Services,
EBGNG-EQ,"Computers, Phones & Household Electronics",
ECOSMOBLTY-EQ,Passenger Transportation Services,
EDELWEISS-EQ,Investment Banking & Investment Services,
EFCIL-EQ,Real Estate Operations,
EIEL-EQ,Water Utilities,
EIFFL-EQ,Food & Tobacco,
EIHAHOTELS-EQ,Hotels & Entertainment Services,
EIMCOELECO-EQ,Metals & Mining,
EKC-EQ,"Machinery, Equipment & Components",
ELANTAS-EQ,Chemicals,
ELCIDIN-EQ,NO DATA,
ELDEHSG-EQ,Real Estate Operations,
ELECTCAST-EQ,Metals & Mining,
ELECTHERM-EQ,Metals & Mining,
ELGIRUBCO-EQ,Automobiles & Auto Parts,
ELIN-EQ,"Machinery, Equipment & Components",
ELITECON-EQ,Food & Tobacco,
ELLEN-EQ,Renewable Energy,
ELPROINTL-EQ,NO DATA,
EMAMIPAP-EQ,Paper & Forest Products,
EMBDL-EQ,Real Estate Operations,
EMIL-EQ,Specialty Retailers,
EMKAY-EQ,Investment Banking & Investment Services,
EMMBI-EQ,Containers & Packaging,
EMSLIMITED-EQ,Construction & Engineering,
EMUDHRA-EQ,Software & IT Services,
ENERGYDEV-EQ,Electrical Utilities & IPPs,
ENIL-EQ,Media & Publishing,
ENTERO-EQ,Healthcare Equipment & Supplies,
EPACK-EQ,Household Goods,
EPACKPEB-EQ,Construction & Engineering,
EPIGRAL-EQ,Chemicals,
EPL-EQ,Containers & Packaging,
EQUITASBNK-EQ,Banking Services,
ESABINDIA-EQ,"Machinery, Equipment & Components",
ESAFSFB-EQ,Banking Services,
ESSARSHPNG-EQ,Freight & Logistics Services,
ESTER-EQ,Chemicals,
ETHOSLTD-EQ,Specialty Retailers,
EUREKAFORB-EQ,Professional & Commercial Services,
EUROBOND-EQ,Metals & Mining,
EUROPRATIK-EQ,Specialty Retailers,
EUROTEXIND-EQ,Textiles & Apparel,
EVEREADY-EQ,"Machinery, Equipment & Components",
EVERESTIND-EQ,Homebuilding & Construction Supplies,
EXCELINDUS-EQ,Chemicals,
EXCELSOFT-EQ,Software & IT Services,
EXICOM-EQ,"Machinery, Equipment & Components",
EXPLEOSOL-EQ,Software & IT Services,
EXXARO-EQ,Homebuilding & Construction Supplies,
FABTECH-EQ,Pharmaceuticals,
FAIRCHEMOR-EQ,Chemicals,
FAZE3Q-EQ,Household Goods,
FCL-EQ,Chemicals,
FDC-EQ,Pharmaceuticals,
FEDDERSHOL-EQ,NO DATA,
FEDFINA-EQ,Banking Services,
FERMENTA-EQ,NO DATA,
FIBERWEB-EQ,Textiles & Apparel,
FIEMIND-EQ,Automobiles & Auto Parts,
FILATEX-EQ,Textiles & Apparel,
FINEORG-EQ,Chemicals,
FINKURVE-EQ,Banking Services,
FINOPB-EQ,Banking Services,
FINPIPE-EQ,Homebuilding & Construction Supplies,
FISCHER-EQ,Healthcare Equipment & Supplies,
FLAIR-EQ,Professional & Commercial Services,
FLEXITUFF-EQ,Containers & Packaging,
FMGOETZE-EQ,Automobiles & Auto Parts,
FOCUS-EQ,Homebuilding & Construction Supplies,
FOODSIN-EQ,Food & Tobacco,
FOSECOIND-EQ,Chemicals,
FRACTAL-EQ,Software & IT Services,
FRONTSP-EQ,NO DATA,
FUSION-EQ,Banking Services,
GAEL-EQ,Food & Tobacco,
GALAPREC-EQ,"Machinery, Equipment & Components",
GALAXYSURF-EQ,Chemicals,
GANDHAR-EQ,Oil & Gas,
GANDHITUBE-EQ,Metals & Mining,
GANECOS-EQ,Textiles & Apparel,
GANESHBE-EQ,Chemicals,
GANESHCP-EQ,Food & Tobacco,
GANESHHOU-EQ,Real Estate Operations,
GANGAFORGE-EQ,Metals & Mining,
GANGESSECU-EQ,Investment Banking & Investment Services,
GARFIBRES-EQ,Textiles & Apparel,
GARUDA-EQ,Construction & Engineering,
GATECH-EQ,Professional & Commercial Services,
GATECHDVR-EQ,Professional & Commercial Services,
GATEWAY-EQ,Freight & Logistics Services,
GAYAHWS-EQ,Construction & Engineering,
GCSL-EQ,Investment Banking & Investment Services,
GEECEE-EQ,Real Estate Operations,
GEEKAYWIRE-EQ,"Machinery, Equipment & Components",
GENCON-EQ,Construction & Engineering,
GENESYS-EQ,Software & IT Services,
GENUSPAPER-EQ,Paper & Forest Products,
GENUSPOWER-EQ,"Machinery, Equipment & Components",
GEOJITFSL-EQ,Investment Banking & Investment Services,
GFLLIMITED-EQ,Hotels & Entertainment Services,
GHCL-EQ,Chemicals,
GHCLTEXTIL-EQ,Textiles & Apparel,
GICHSGFIN-EQ,Banking Services,
GICL-EQ,Freight & Logistics Services,
GILLANDERS-EQ,Textiles & Apparel,
GINNIFILA-EQ,Textiles & Apparel,
GIPCL-EQ,Electrical Utilities & IPPs,
GKENERGY-EQ,Construction & Engineering,
GKSL-EQ,Healthcare Providers & Services,
GKWLIMITED-EQ,Real Estate Operations,
GLOBAL-EQ,NO DATA,
GLOBALVECT-EQ,Oil & Gas Related Equipment and Services,
GLOBE-EQ,Textiles & Apparel,
GLOBUSSPR-EQ,Beverages,
GLOSTERLTD-EQ,Textiles & Apparel,
GMBREW-EQ,Beverages,
GMMPFAUDLR-EQ,"Machinery, Equipment & Components",
GMRP&UI-EQ,Electrical Utilities & IPPs,
GNA-EQ,Automobiles & Auto Parts,
GNFC-EQ,Chemicals,
GNRL-EQ,Oil & Gas,
GOACARBON-EQ,Oil & Gas,
GOCLCORP-EQ,Chemicals,
GOCOLORS-EQ,Specialty Retailers,
GODAVARIB-EQ,Chemicals,
GODREJAGRO-EQ,Food & Tobacco,
GOKEX-EQ,Textiles & Apparel,
GOKUL-EQ,Food & Tobacco,
GOKULAGRO-EQ,Food & Tobacco,
GOLDIAM-EQ,Textiles & Apparel,
GOLDTECH-EQ,Software & IT Services,
GOODLUCK-EQ,Metals & Mining,
GOODYEAR-EQ,Automobiles & Auto Parts,
GOPAL-EQ,Food & Tobacco,
GOYALALUM-EQ,Metals & Mining,
GPPL-EQ,Transport Infrastructure,
GPTHEALTH-EQ,Healthcare Providers & Services,
GPTINFRA-EQ,Construction & Engineering,
GRADIENTE-EQ,Media & Publishing,
GRANDOAK-EQ,NO DATA,
GRAUWEIL-EQ,NO DATA,
GRAVISSHO-EQ,NO DATA,
GREAVESCOT-EQ,"Machinery, Equipment & Components",
GREENLAM-EQ,Paper & Forest Products,
GREENPANEL-EQ,Paper & Forest Products,
GREENPLY-EQ,Paper & Forest Products,
GREENPOWER-EQ,Electrical Utilities & IPPs,
